Question:
Where can I find code references in papers that have used the Tsetlin Machine model for benchmarking purposes?

Generated SPARQL:
 ```sparql
SELECT?s?o WHERE {
 ?s a ora:Resource.
 ?s ora:label?o.
  FILTER (STR(?o) = "code references").
 ?s ora:label?t.
 ?s ora:has_subject?s1.
 ?s1 ora:has_subject?s2.
 ?s2 ora:has_subject?s3.
 ?s3 ora:has_subject?s4.
 ?s4 ora:label?s5.
 ?s5 ora:has_subject?s6.
 ?s6 ora:label?t2.
 ?s6 ora:has_subject?s7.
 ?s7 ora:label?t3.
 ?s7 ora:has_subject?s8.
 ?s8 ora:label?t4.
 ?s8 ora:has_subject?s9.
 ?s9 ora:label?t5.
 ?s9 ora:has_subject?s10.
 ?s10 ora:label?t6.
 ?s10 ora:has_subject?s11.
 ?s11 ora:label?t7.
 ?s11 ora:has_subject?s12.
 ?s12 ora:has_subject?s13.
 ?s13 ora:label?t8.
 ?s13 ora:has_subject?s14.
 ?s14 ora:has_subject?s15.
 ?s15 ora:label?t9.
 ?s15 ora:has_subject?s16.
 ?s16 ora:label?t10.
 ?s16 ora:has_subject?s17.
 ?s17 ora:label?t11.
 ?s17 ora:has_subject?s18.
 ?s18 ora:label?t12.
 ?s18 ora:has_subject?s19.
 ?s19 ora:has_subject?s20.
 ?s20 ora:has_subject?s21.
 ?s21 ora:label?t13.
 ?s21 ora:has_subject?s22.
 ?s22 ora:label?t14.
 ?s22 ora:has_subject?s23.
 ?s23 ora:has_subject?s24.
 ?s24 ora:label?t15.
 ?s24 ora:has_subject?s25.
 ?s25 ora:has_subject?s26.
 ?s26 ora:label?t16.
 ?s26 ora:has_subject?s27.
 ?s27 ora:label?t17.
 ?s27 ora:has_subject?s28.
 ?s28 ora:has_subject?s29.
 ?s29 ora:label?t18.
 ?s29 ora:has_subject?s30.
 ?s30 ora:label?t19.
 ?s30 ora:has_subject?s31.
 ?s31 ora:has_subject?s32.
 ?s32 ora:label?t20.
 ?s32 ora:has_subject?s33.
 ?s33 ora:has_subject?s34.
 ?s34 ora:has_subject?s35.
 ?s35 ora:has_subject?s36.
 ?s36 ora:has_subject?s37.
 ?s37 ora:has_subject?s38.
 ?s38 ora:has_subject?s39.
 ?s39 ora:has_subject?s40.
 ?s40 ora:has_subject?s41.
 ?s41 ora:has_subject?s42.
 ?s42 ora:has_subject?s43.
 ?s43 ora:has_subject?s44.
 ?s44 ora:has_subject?s45.
 ?s45 ora:has_subject?s46.
 ?s46 ora:has_subject?s47.
 ?s47 ora:has_subject?s48.
 ?s48 ora:has_subject?s49.
 ?s49 ora:has_subject?s50.
 ?s50 ora:has_subject?s51.
 ?s51 ora:has_subject?s52.
 ?s52 ora:has_subject?s53.
 ?s53 ora:has_subject?s54.
 ?s54 ora:has_subject?s55.
 ?s55 ora:has_subject?s56.
 ?s56 ora:has_subject?s57.
 ?s57 ora:has_subject?s58.
 ?s58 ora:has_subject?s59.
 ?s59 ora:has_subject?s60.
 ?s60 ora:has_subject?s61.
 ?s61 ora:has_subject?s62.
 ?s62 ora:has_subject?s63.
 ?s63 ora:has_subject?s64.

