Question:
Where can I find code references in papers that have used the EfficientNetV2-L model for benchmarking purposes?

Generated SPARQL:
 SELECT DISTINCT?code
     WHERE {
        ?paper orkgp:P31?cont.
        ?cont orkgp:P32?code.
        ?paper orkgp:P5003?model.
        ?model rdfs:label?model_lbl.
         FILTER(REGEX(?model_lbl, "EfficientNetV2-L"))
        ?paper orkgp:P5002?benchmark.
        ?benchmark orkgp:P5040?cont2.
        ?cont2 rdfs:label?cont_lbl.
         FILTER(REGEX(?cont_lbl, "benchmark"))
      }<|eot_id|>
