Question:
What is the most common lead compound?

Generated SPARQL:
 SELECT?paper?paper_lbl
     WHERE {
      ?papers?papers_lbl rdfs:label?paper_lbl.
      ?papers?papers_lbl ORKGP:has_lead?lead.
      ?lead?lead_lbl rdfs:label?lead_lbl.
      ?lead?lead_lbl orkgp:has_contribution?contrib.
      ?contrib?contrib_lbl rdfs:label?contrib_lbl.
      ?contrib?contrib_lbl orkgp:has_paper?paper.
      ?paper?paper_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
       FILTER (str(?ranks_lbl) = "most common")
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl rdfs:label?paper_lbl.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?ranks.
      ?ranks?ranks_lbl rdfs:label?ranks_lbl.
      ?ranks?ranks_lbl orkgp:has_papers?papers.
      ?papers?papers_lbl orkgp:has_lead?lead.
      ?lead orkgp:has_ranks?
